Item#,Category,Sub-Category,Test Description,Priority,Test Type,Status,Notes,Assigned To,Date Completed,Evidence
1.1,Infrastructure,Environment,Backend server running (http://localhost:4001),Critical,Manual,Pending,Verify port 4001 is listening,DevOps,
1.2,Infrastructure,Environment,Frontend server running (http://localhost:5173),Critical,Manual,Pending,Verify Vite dev server active,DevOps,
1.3,Infrastructure,Environment,PostgreSQL database connected,Critical,Manual,Pending,Check DATABASE_URL in .env,DevOps,
1.4,Infrastructure,Environment,Prisma migrations applied,Critical,Manual,Pending,Run: prisma migrate deploy,DevOps,
1.5,Infrastructure,Environment,Environment variables configured,Critical,Manual,Pending,All required .env vars set,DevOps,
1.6,Infrastructure,Environment,SSL certificates (for HTTPS),High,Manual,Pending,Self-signed certs for localhost,DevOps,
1.7,Infrastructure,Environment,Reverse proxy configured (if needed),High,Manual,Pending,nginx/Apache setup,DevOps,
1.8,Infrastructure,Environment,Log files rotation configured,Medium,Manual,Pending,Prevent disk space issues,DevOps,
2.1.1,Backend API,Authentication,Login endpoint working,Critical,Automated,Pending,POST /api/auth/login,QA,
2.1.2,Backend API,Authentication,JWT token generation,Critical,Automated,Pending,Access token & refresh token created,QA,
2.1.3,Backend API,Authentication,Token refresh endpoint,Critical,Automated,Pending,POST /api/auth/refresh,QA,
2.1.4,Backend API,Authentication,Logout endpoint,Critical,Automated,Pending,POST /api/auth/logout,QA,
2.1.5,Backend API,Authentication,Role-based access control,Critical,Automated,Pending,Teacher vs Student permissions,QA,
2.1.6,Backend API,Authentication,Protected routes require auth,Critical,Automated,Pending,401 Unauthorized when no token,QA,
2.1.7,Backend API,Authentication,CORS headers present,High,Automated,Pending,Proper origin validation,QA,
2.2.1,Backend API,Classes,GET /api/classes,Critical,Automated,Pending,List all classes for user,QA,
2.2.2,Backend API,Classes,GET /api/classes/{id},Critical,Automated,Pending,Get class details,QA,
2.2.3,Backend API,Classes,POST /api/classes (teacher only),Critical,Automated,Pending,Create new class,QA,
2.2.4,Backend API,Classes,PUT /api/classes/{id} (teacher only),Critical,Automated,Pending,Update class details,QA,
2.2.5,Backend API,Classes,DELETE /api/classes/{id} (teacher only),Critical,Automated,Pending,Delete class,QA,
2.2.6,Backend API,Classes,GET /api/classes/{id}/students,Critical,Automated,Pending,List class students,QA,
2.2.7,Backend API,Classes,POST /api/classes/{id}/join-request,Critical,Automated,Pending,Student join request,QA,
2.2.8,Backend API,Classes,GET /api/classes/{id}/join-requests,High,Automated,Pending,Teacher view requests,QA,
2.2.9,Backend API,Classes,POST /api/classes/join-requests/{id}/approve,High,Automated,Pending,Teacher approve join,QA,
2.2.10,Backend API,Classes,POST /api/classes/join-requests/{id}/reject,High,Automated,Pending,Teacher reject join,QA,
2.3.1,Backend API,Chat,GET /api/chat/rooms,Critical,Automated,Pending,List user's chat rooms,QA,
2.3.2,Backend API,Chat,POST /api/chat/rooms,Critical,Automated,Pending,Create new chat room,QA,
2.3.3,Backend API,Chat,GET /api/chat/rooms/{id}/messages,Critical,Automated,Pending,Load room messages,QA,
2.3.4,Backend API,Chat,POST /api/chat/rooms/{id}/messages,Critical,Automated,Pending,Send message,QA,
2.3.5,Backend API,Chat,POST /api/chat/rooms/{id}/pin,High,Automated,Pending,Pin room for user,QA,
2.3.6,Backend API,Chat,DELETE /api/chat/rooms/{id}/pin,High,Automated,Pending,Unpin room,QA,
2.3.7,Backend API,Chat,GET /api/chat/me/pinned,High,Automated,Pending,Get user's pinned rooms,QA,
2.3.8,Backend API,Chat,WebSocket connection (socket.io),Critical,Automated,Pending,Real-time messaging,QA,
2.4.1,Backend API,Attendance,GET /api/classes/{id}/attendance,High,Automated,Pending,Get class attendance,QA,
2.4.2,Backend API,Attendance,POST /api/classes/{id}/attendance,High,Automated,Pending,Mark attendance,QA,
2.4.3,Backend API,Attendance,GET /api/attendance/my-sessions,High,Automated,Pending,Student view sessions,QA,
2.5.1,Backend API,Leaves,GET /api/leaves/my-requests,High,Automated,Pending,Student view requests,QA,
2.5.2,Backend API,Leaves,POST /api/leaves/request,High,Automated,Pending,Submit leave request,QA,
2.5.3,Backend API,Leaves,GET /api/leaves/pending,High,Automated,Pending,Teacher view pending (teacher only),QA,
2.6.1,Backend API,Exams,GET /api/exams,High,Automated,Pending,List exams,QA,
2.6.2,Backend API,Exams,GET /api/classes/{id}/exams,High,Automated,Pending,Class exams,QA,
2.7.1,Backend API,Resources,GET /api/resources,High,Automated,Pending,List resources,QA,
2.7.2,Backend API,Resources,GET /api/resources/{id}/download,High,Automated,Pending,Download resource,QA,
2.8.1,Backend API,Export,GET /api/export/transcript/pdf,High,Automated,Pending,Export transcript as PDF,QA,
2.8.2,Backend API,Export,GET /api/export/activities/csv,High,Automated,Pending,Export activities as CSV,QA,
2.8.3,Backend API,Export,GET /api/export/attendance/csv,High,Automated,Pending,Export attendance as CSV,QA,
2.9.1,Backend API,Error Handling,400 Bad Request errors,High,Automated,Pending,Validation errors return proper response,QA,
2.9.2,Backend API,Error Handling,401 Unauthorized errors,Critical,Automated,Pending,Missing/invalid token handling,QA,
2.9.3,Backend API,Error Handling,403 Forbidden errors,High,Automated,Pending,Permission denied handling,QA,
2.9.4,Backend API,Error Handling,404 Not Found errors,High,Automated,Pending,Resource not found handling,QA,
2.9.5,Backend API,Error Handling,500 Server errors,Critical,Automated,Pending,Graceful error messages,QA,
2.9.6,Backend API,Error Handling,Error logging,High,Automated,Pending,Errors logged for debugging,QA,
3.1.1,Frontend UI,Responsive Design,Mobile (< 640px) layout,Critical,Manual,Pending,Single column; touch-friendly,QA,
3.1.2,Frontend UI,Responsive Design,Tablet (640-1024px) layout,Critical,Manual,Pending,2-3 column layout,QA,
3.1.3,Frontend UI,Responsive Design,Desktop (> 1024px) layout,Critical,Manual,Pending,Full multi-column layout,QA,
3.1.4,Frontend UI,Responsive Design,No horizontal scroll,Critical,Manual,Pending,All content fits screen width,QA,
3.1.5,Frontend UI,Responsive Design,Touch targets 44px+,High,Manual,Pending,Mobile-friendly button sizes,QA,
3.1.6,Frontend UI,Responsive Design,Text readable on all devices,High,Manual,Pending,Font sizes scale appropriately,QA,
3.2.1,Frontend UI,Performance,Page load time < 3 seconds,High,Automated,Pending,Check lighthouse score,QA,
3.2.2,Frontend UI,Performance,CSS/JS minified,High,Automated,Pending,Production build,QA,
3.2.3,Frontend UI,Performance,Images optimized,High,Automated,Pending,WebP or compressed,QA,
3.2.4,Frontend UI,Performance,No console errors,Critical,Manual,Pending,Dev console clean,QA,
3.2.5,Frontend UI,Performance,No console warnings,High,Manual,Pending,No deprecation warnings,QA,
3.2.6,Frontend UI,Performance,Lazy loading implemented,High,Automated,Pending,Images/components load on demand,QA,
3.3.1,Frontend UI,Authentication,Login page loads,Critical,Manual,Pending,Route: /login,QA,
3.3.2,Frontend UI,Authentication,Login form validation,Critical,Manual,Pending,Username & password required,QA,
3.3.3,Frontend UI,Authentication,Successful login redirects,Critical,Manual,Pending,Redirects to /chat or dashboard,QA,
3.3.4,Frontend UI,Authentication,Failed login shows error,Critical,Manual,Pending,Error message displayed,QA,
3.3.5,Frontend UI,Authentication,Logout clears session,Critical,Manual,Pending,User logged out properly,QA,
3.3.6,Frontend UI,Authentication,Protected routes require auth,Critical,Manual,Pending,Redirect to login if not logged in,QA,
3.4.1,Frontend UI,Classes,Class list loads,Critical,Manual,Pending,Displays all user classes,QA,
3.4.2,Frontend UI,Classes,Class details page loads,Critical,Manual,Pending,Shows schedule; students; assignments,QA,
3.4.3,Frontend UI,Classes,Create class (teacher only),High,Manual,Pending,Form and submission working,QA,
3.4.4,Frontend UI,Classes,Edit class (teacher only),High,Manual,Pending,Update class details,QA,
3.4.5,Frontend UI,Classes,Delete class (teacher only),High,Manual,Pending,Confirmation modal appears,QA,
3.4.6,Frontend UI,Classes,Join class request,High,Manual,Pending,Student can request to join,QA,
3.4.7,Frontend UI,Classes,View join requests (teacher),High,Manual,Pending,Teacher see pending requests,QA,
3.4.8,Frontend UI,Classes,Approve/reject requests (teacher),High,Manual,Pending,Actions work properly,QA,
3.5.1,Frontend UI,Chat,Chat room list loads,Critical,Manual,Pending,Shows all chat rooms,QA,
3.5.2,Frontend UI,Chat,Chat mobile full-screen,Critical,Manual,Pending,Room list takes full screen on mobile,QA,
3.5.3,Frontend UI,Chat,Chat room selection,Critical,Manual,Pending,Clicking room shows messages,QA,
3.5.4,Frontend UI,Chat,Messages display,Critical,Manual,Pending,Load and display messages,QA,
3.5.5,Frontend UI,Chat,Send message,Critical,Manual,Pending,Message sends and appears,QA,
3.5.6,Frontend UI,Chat,Real-time updates,Critical,Manual,Pending,WebSocket receiving messages,QA,
3.5.7,Frontend UI,Chat,Pin room feature,High,Manual,Pending,Pin button works; shows icon,QA,
3.5.8,Frontend UI,Chat,Pinned tab filter,High,Manual,Pending,Filter shows only pinned,QA,
3.5.9,Frontend UI,Chat,Search rooms,High,Manual,Pending,Search functionality works,QA,
3.6.1,Frontend UI,Attendance,Attendance page loads,High,Manual,Pending,Shows attendance records,QA,
3.6.2,Frontend UI,Attendance,Mark attendance (teacher),High,Manual,Pending,Can mark students present/absent,QA,
3.6.3,Frontend UI,Attendance,View my attendance (student),High,Manual,Pending,Student sees their attendance,QA,
3.7.1,Frontend UI,Leaves,Leave request form,High,Manual,Pending,Form displays correctly,QA,
3.7.2,Frontend UI,Leaves,Submit leave request,High,Manual,Pending,Request submitted successfully,QA,
3.7.3,Frontend UI,Leaves,View my requests,High,Manual,Pending,Student sees their requests,QA,
3.8.1,Frontend UI,Settings,Settings page loads,High,Manual,Pending,User preferences displayed,QA,
3.8.2,Frontend UI,Settings,Save settings,High,Manual,Pending,Settings update properly,QA,
3.8.3,Frontend UI,Settings,Export transcript (PDF),High,Manual,Pending,PDF download works,QA,
3.8.4,Frontend UI,Settings,Export activities (CSV),High,Manual,Pending,CSV download works,QA,
4.1.1,Security,Authentication,JWT tokens secure,Critical,Automated,Pending,Tokens in httpOnly cookies,QA,
4.1.2,Security,Authentication,Password hashing,Critical,Automated,Pending,Passwords never stored plain text,QA,
4.1.3,Security,Authentication,CORS validation,Critical,Automated,Pending,Only allowed origins,QA,
4.1.4,Security,Authentication,Rate limiting,High,Automated,Pending,API rate limited (120 req/min),QA,
4.1.5,Security,Authentication,SQL injection prevention,Critical,Automated,Pending,Prisma ORM prevents injection,QA,
4.2.1,Security,Data Validation,Input validation,Critical,Automated,Pending,All inputs validated,QA,
4.2.2,Security,Data Validation,XSS protection,Critical,Automated,Pending,No unescaped HTML in output,QA,
4.2.3,Security,Data Validation,CSRF protection,High,Automated,Pending,CSRF tokens validated,QA,
4.2.4,Security,Data Validation,Data sanitization,Critical,Automated,Pending,User inputs sanitized,QA,
4.3.1,Security,Database,Database backups,High,Manual,Pending,Regular backup schedule,QA,
4.3.2,Security,Database,Connection pooling,High,Automated,Pending,Efficient DB connections,QA,
4.3.3,Security,Database,Query performance,High,Automated,Pending,No N+1 queries,QA,
4.3.4,Security,Database,Data relationships,High,Automated,Pending,Foreign keys maintained,QA,
5.1,Browser Compatibility,Browsers,Chrome latest,Critical,Manual,Pending,Desktop & mobile,QA,
5.2,Browser Compatibility,Browsers,Firefox latest,High,Manual,Pending,Desktop & mobile,QA,
5.3,Browser Compatibility,Browsers,Safari latest,High,Manual,Pending,Desktop & mobile,QA,
5.4,Browser Compatibility,Browsers,Edge latest,High,Manual,Pending,Windows,QA,
5.5,Browser Compatibility,Browsers,Mobile Safari (iOS),High,Manual,Pending,iOS 14+,QA,
5.6,Browser Compatibility,Browsers,Chrome Android,High,Manual,Pending,Android 10+,QA,
6.1,Accessibility,WCAG,Keyboard navigation,High,Manual,Pending,Tab through all interactive elements,QA,
6.2,Accessibility,WCAG,ARIA labels,High,Automated,Pending,Screen reader friendly,QA,
6.3,Accessibility,WCAG,Color contrast,High,Automated,Pending,WCAG AA compliant,QA,
6.4,Accessibility,WCAG,Focus indicators,High,Manual,Pending,Visible focus states,QA,
6.5,Accessibility,WCAG,Form labels,High,Manual,Pending,All inputs labeled,QA,
7.1,Deployment,Build,Build succeeds,Critical,Automated,Pending,npm run build works,DevOps,
7.2,Deployment,Build,No build warnings,High,Automated,Pending,Clean build output,DevOps,
7.3,Deployment,Configuration,Production env vars set,Critical,Manual,Pending,.env configured,DevOps,
7.4,Deployment,Database,Database migrations ran,Critical,Manual,Pending,Schema up to date,DevOps,
7.5,Deployment,Health Check,Health check passes,Critical,Automated,Pending,GET /health returns 200,DevOps,
7.6,Deployment,Health Check,API responding,Critical,Automated,Pending,GET /api returns 200,DevOps,
7.7,Deployment,Health Check,Frontend loading,Critical,Manual,Pending,index.html loads,DevOps,
7.8,Deployment,Configuration,Reverse proxy configured,High,Manual,Pending,nginx/Apache routing works,DevOps,
7.9,Deployment,Configuration,SSL certificates installed,High,Manual,Pending,HTTPS working,DevOps,
7.10,Deployment,Configuration,Monitoring enabled,High,Manual,Pending,Logs & metrics collection,DevOps,
8.1,Documentation,Docs,API documentation,High,Manual,Pending,OpenAPI spec complete,Dev,
8.2,Documentation,Docs,README updated,High,Manual,Pending,Installation & setup instructions,Dev,
8.3,Documentation,Docs,Environment variables documented,High,Manual,Pending,.env.example provided,Dev,
8.4,Documentation,Docs,Database schema documented,High,Manual,Pending,ER diagrams available,Dev,
8.5,Documentation,Docs,User guide prepared,High,Manual,Pending,How to use the system,PM,
8.6,Documentation,Docs,Known issues documented,High,Manual,Pending,Workarounds provided,Dev,
8.7,Documentation,Docs,Support contacts available,High,Manual,Pending,Emergency contacts listed,PM,
